Nom;Ticker;Coef;Days
BitCoin;BTC-EUR;1.2;730.0
Ethereum;ETH-EUR;1.0;730.0
Solana;SOL-EUR;1.0;730.0
Accor;AC.PA;0.85;730.0
Air Liquide;AI.PA;1.0;380.0
Airbus;AIR.PA;1.0;730.0
ArcelorMittal;MT.AS;1.0;730.0
AXA;CS.PA;1.0;730.0
BNP Paribas;BNP.PA;1.0;730.0
Bouygues;EN.PA;1.0;730.0
Bureau Veritas;BVI.PA;1.0;730.0
Capgemini;CAP.PA;1.0;730.0
Carrefour;CA.PA;1.0;730.0
Crédit Agricole;ACA.PA;1.0;730.0
Danone;BN.PA;1.8;730.0
Dassault System;DSY.PA;2.0;730.0
Edenred;EDEN.PA;1.0;730.0
Engie;ENGI.PA;1.0;730.0
EssilorLuxottica;EL.PA;1.0;730.0
Eurofins Scientific;ERF.PA;1.0;730.0
Exosens;EXENS.PA;1.0;730.0
Hermès;RMS.PA;1.0;730.0
Kering;KER.PA;1.0;730.0
L'Oréal;OR.PA;1.0;730.0
Legrand;LR.PA;1.0;730.0
LVMH;MC.PA;1.0;730.0
Michelin;ML.PA;1.0;730.0
Orange;ORA.PA;1.0;730.0
Pernod Ricard;RI.PA;1.0;730.0
Publicis;PUB.PA;1.0;730.0
Renault;RNO.PA;1.0;730.0
Safran;SAF.PA;1.0;730.0
Saint-Gobain;SGO.PA;1.0;730.0
Sanofi;SAN.PA;1.0;730.0
Schneider Electric;SU.PA;1.0;730.0
Société Générale;GLE.PA;1.0;730.0
Stellantis;STLAP.PA;1.0;730.0
ST MicroElectronic;STMPA.PA;1.8;730.0
Teleperformance;TEP.PA;1.2;730.0
Thalès;HO.PA;1.2;730.0
Total Energie;TTE.PA;1.0;730.0
Unibail-Rodamco-Westfield;URW.PA;1.2;730.0
Veolia;VIE.PA;1.2;730.0
Vinci;DG.PA;1.2;730.0
3M;MMM;1.2;730.0
A. O. Smith;AOS;1.2;730.0
Abbott Laboratories;ABT;1.2;730.0
AbbVie;ABBV;1.2;730.0
Accenture;ACN;1.2;730.0
Adobe Inc.;ADBE;1.2;730.0
Advanced Micro Devices;AMD;1.2;730.0
AES Corporation;AES;1.2;730.0
Aflac;AFL;1.2;730.0
Agilent Technologies;A;1.2;730.0
Air Products;APD;1.2;730.0
Airbnb;ABNB;1.2;730.0
Akamai Technologies;AKAM;1.2;730.0
Albemarle Corporation;ALB;1.2;730.0
Alexandria Real Estate Equities;ARE;1.2;730.0
Align Technology;ALGN;1.2;730.0
Allegion;ALLE;1.2;730.0
Alliant Energy;LNT;1.2;730.0
Allstate;ALL;1.2;730.0
Alphabet;GOOGL;1.4;730.0
Alphabet Inc. (Class C);GOOG;1.2;730.0
Altria;MO;1.2;730.0
Amazon;AMZN;1.2;730.0
Amcor;AMCR;1.2;730.0
Ameren;AEE;1.2;730.0
American Electric Power;AEP;1.2;730.0
American Express;AXP;1.2;730.0
American International Group;AIG;1.2;730.0
American Tower;AMT;1.2;730.0
American Water Works;AWK;1.2;730.0
Ameriprise Financial;AMP;1.2;730.0
Ametek;AME;1.2;730.0
Amgen;AMGN;1.2;730.0
Amphenol;APH;1.2;730.0
